Source,Target,Clicks
81,87,719
81,88,330
81,89,165
81,90,144
82,81,653
83,81,19
83,87,88
84,81,103
85,57,7555
85,66,10242
86,66,807
87,16,213
87,42,7072
88,16,1421
89,81,225
89,90,138
90,16,332
90,89,34
91,125,944
91,72,82579
91,78,29417
91,76,65295
92,68,61058
92,98,2326
93,16,1910
93,94,114
94,16,3051
94,31,6689
95,73,6678
95,16,14993
96,97,173
97,16,14886
97,96,39
97,97,2368
97,154,13372
97,151,4161
98,16,2255
99,16,348
100,51,16404
100,16,548
100,101,694
100,102,1232
100,52,19353
101,58,181
101,100,1643
101,26,247
101,102,916
101,11,212
101,117,2820
102,58,411
102,26,302
102,101,313
102,118,568
102,30,8096
102,11,3840
103,57,1068
103,104,284
103,105,6472
104,16,2911
104,103,1032
104,106,1439
104,107,1821
104,65,101
104,108,58
104,109,2502
105,177,3714
107,65,593
108,16,240
108,104,597
109,107,802
110,11,2248
111,112,2259
112,16,4934
112,98,3249
112,42,14931
112,123,2485
112,117,16227
112,78,23746
112,76,57544
112,120,9411
113,52,10366
114,25,11831
114,16,1407
116,57,3293
116,29,48
116,26,260
117,16,1731
117,63,3337
117,76,13565
118,100,2017
118,102,39
118,11,404
119,114,9847
120,76,6853
121,122,3304
121,123,2979
122,121,1986
122,113,3265
123,16,4039
123,121,1423
123,122,6148
123,130,555
123,113,492
123,131,525
123,132,67
123,133,4141
123,112,5349
123,134,4336
123,78,17104
123,79,19374
124,51,437
125,16,284
125,126,251
125,91,17051
125,127,11559
125,78,4462
125,76,7695
126,64,2972
126,67,2634
126,16,811
126,125,2001
126,91,2606
126,128,861
126,72,6019
126,127,1575
126,129,670
126,76,5531
127,125,948
127,76,74406
128,125,1707
128,129,259
129,91,8054
129,76,98
130,27,408
131,16,3105
133,42,15722
133,141,383
133,142,7633
133,137,1385
133,138,19964
133,140,7807
133,139,13181
133,92,16471
133,72,25424
134,16,151
134,42,10333
134,123,760
134,78,3268
134,79,3500
135,119,3507
136,16,184
136,60,9710
136,135,3260
137,133,2184
138,16,1242
139,140,4474
139,133,508
143,81,21
143,16,130
143,57,4883
143,104,409
143,19,2890
143,71,2849
143,116,1758
143,124,879
143,144,72
143,20,30033
143,145,41
143,146,7
143,147,29
145,16,249
145,143,29
146,143,21
147,16,28
147,57,139
147,111,69
147,119,113
147,135,7
147,136,115
147,66,105
147,11,21
147,105,11
147,177,139
148,149,53
148,150,458
149,148,305
149,150,292
149,151,544
150,68,1529
150,70,1169
150,148,114
150,149,62
151,16,46
151,148,66
151,149,71
151,66,3027
151,97,1535
151,167,103
151,166,103
151,154,3264
151,157,2460
151,163,4734
151,160,1126
151,168,2735
152,51,23625
152,16,1470
152,42,5760
152,78,1653
152,79,16050
153,31,7284
154,51,1008
154,16,437
154,99,38
154,42,320
154,150,54
154,97,1718
154,155,759
154,156,826
154,159,50
154,167,1001
154,166,10
154,157,160
154,163,631
154,160,4669
154,168,614
154,151,9165
154,164,476
154,158,378
154,161,15648
154,169,79
154,170,1600
154,171,153
154,74,1272
155,73,3766
155,42,5322
156,16,366
156,154,4563
156,157,2429
156,158,502
157,16,45
157,97,802
157,153,1327
157,154,8972
157,163,584
157,160,1248
157,168,110
157,151,1962
157,164,815
157,161,11859
158,73,1865
158,16,196
158,93,1299
158,69,3240
158,156,298
158,153,1033
158,167,818
158,154,593
158,163,2569
158,168,734
158,164,1930
158,172,757
158,161,330
158,173,3012
158,171,13
159,16,133
159,97,1558
159,160,925
159,161,1672
160,16,19
160,159,201
160,162,778
160,166,65
160,157,130
160,168,346
160,151,6776
160,164,290
160,161,15888
160,169,62
161,73,16972
161,16,1
161,98,4379
161,153,347
161,167,322
161,164,407
161,173,1105
162,16,29
162,69,1749
162,97,562
162,157,813
162,163,933
162,160,951
162,164,581
162,165,66
163,159,230
163,167,212
163,162,137
163,154,3139
163,157,402
163,160,1136
163,168,293
163,151,3087
163,164,470
163,158,674
163,169,89
163,170,1831
164,16,85
164,163,252
164,160,888
164,168,107
164,151,2080
164,161,1064
164,165,199
165,16,56
165,162,105
165,164,8
165,173,402
166,51,415
166,16,45
166,154,260
166,163,418
166,160,165
166,151,169
166,164,130
168,154,2112
168,157,317
168,163,265
168,160,356
168,151,1002
168,164,128
168,158,93
168,172,503
168,161,7636
169,9,80
169,16,23
169,95,606
169,162,161
169,154,310
169,163,162
169,160,414
169,151,556
169,164,62
169,161,431
169,165,76
169,170,335
170,16,2
170,167,188
170,162,270
170,154,3336
170,163,238
170,160,432
170,151,397
170,164,117
170,161,4645
170,169,18
171,16,8
171,96,33
171,97,718
171,159,208
171,154,468
171,157,200
171,168,217
171,158,16
172,16,9
172,154,319
172,157,124
172,168,180
172,164,46
172,158,66
172,165,58
173,16,8
173,153,1119
173,117,2740
177,105,1738
